Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    UNION

Grammar

Rule 0     S' -> expression
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 26
    ARRAY_ID        shift and go to state 20

    place_list_id                  shift and go to state 21
    place_in_net                   shift and go to state 22
    place_list_ddot_id_with_capacity shift and go to state 24
    place_list_id_with_capacity    shift and go to state 23
    place_list_ddot_id             shift and go to state 25
    place_list                     shift and go to state 222

state 214

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 26
    ARRAY_ID        shift and go to state 20

    place_list_id                  shift and go to state 21
    place_in_net                   shift and go to state 22
    place_list_ddot_id_with_capacity shift and go to state 24
    place_list_id_with_capacity    shift and go to state 23
    place_list_ddot_id             shift and go to state 25
    place_list                     shift and go to state 223

state 215

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 26
    ARRAY_ID        shift and go to state 20

    place_list_id                  shift and go to state 21
    place_in_net                   shift and go to state 22
    place_list_ddot_id_with_capacity shift and go to state 24
    place_list_id_with_capacity    shift and go to state 23
    place_list_ddot_id             shift and go to state 25
    place_list                     shift and go to state 224

state 216

    (94) union_element_list -> element_eq_list . , union_element_list
    (95) union_element_list -> element_eq_list .

    ,               shift and go to state 225
    RSQBRACE        reduce using rule 95 (union_element_list -> element_eq_list .)


state 217

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list . RSQBRACE SEMI

    RSQBRACE        shift and go to state 226


state 218

    (96) element_eq_list -> ID . = element_eq_list
    (97) element_eq_list -> ID . AS element_eq_list
    (98) element_eq_list -> ID .

    =               shift and go to state 228
    AS              shift and go to state 227
    ,               reduce using rule 98 (element_eq_list -> ID .)
    RSQBRACE        reduce using rule 98 (element_eq_list -> ID .)


state 219

    (43) place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net .

    RBRACE          reduce using rule 43 (place_list_in_net -> ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net .)


state 220

    (42) place_list_in_net -> ID LPAREN NUMBER RPAREN , place_list_in_net .

    RBRACE          reduce using rule 42 (place_list_in_net -> ID LPAREN NUMBER RPAREN , place_list_in_net .)


state 221

    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 31 (place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .)


state 222

    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 29 (place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list .)


state 223

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 30 (place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list .)


state 224

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , place_list .

    SEMI            reduce using rule 28 (place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , place_list .)


state 225

    (94) union_element_list -> element_eq_list , . union_element_list
    (94) union_element_list -> . element_eq_list , union_element_list
    (95) union_element_list -> . element_eq_list
    (96) element_eq_list -> . ID = element_eq_list
    (97) element_eq_list -> . ID AS element_eq_list
    (98) element_eq_list -> . ID

    ID              shift and go to state 218

    union_element_list             shift and go to state 229
    element_eq_list                shift and go to state 216

state 226

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE . SEMI

    SEMI            shift and go to state 230


state 227

    (97) element_eq_list -> ID AS . element_eq_list
    (96) element_eq_list -> . ID = element_eq_list
    (97) element_eq_list -> . ID AS element_eq_list
    (98) element_eq_list -> . ID

    ID              shift and go to state 218

    element_eq_list                shift and go to state 231

state 228

    (96) element_eq_list -> ID = . element_eq_list
    (96) element_eq_list -> . ID = element_eq_list
    (97) element_eq_list -> . ID AS element_eq_list
    (98) element_eq_list -> . ID

    ID              shift and go to state 218

    element_eq_list                shift and go to state 232

state 229

    (94) union_element_list -> element_eq_list , union_element_list .

    RSQBRACE        reduce using rule 94 (union_element_list -> element_eq_list , union_element_list .)


state 230

    (93) expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI .

    $end            reduce using rule 93 (expression -> ID = LPAREN union_net_list RPAREN ON LSQBRACE union_element_list RSQBRACE SEMI .)


state 231

    (97) element_eq_list -> ID AS element_eq_list .

    ,               reduce using rule 97 (element_eq_list -> ID AS element_eq_list .)
    RSQBRACE        reduce using rule 97 (element_eq_list -> ID AS element_eq_list .)


state 232

    (96) element_eq_list -> ID = element_eq_list .

    ,               reduce using rule 96 (element_eq_list -> ID = element_eq_list .)
    RSQBRACE        reduce using rule 96 (element_eq_list -> ID = element_eq_list .)

